Feature,Importance,Feature,Importance,Feature,Importance,Feature,Importance,Feature,Importance,Feature,Importance,Feature,Importance
Orientation_Index,0.04754545625700699,Length_of_Conveyer,0.12383045662762689,LogOfAreas,0.11522449038593202,Pixels_Areas,0.10061898410179036,Orientation_Index,0.045994922101825264,Square_Index,0.03473021943572885,Empty_Index,0.03643709200350935
Empty_Index,0.03540610044997802,Steel_Plate_Thickness,0.07167536182270237,X_Range,0.11317742818576657,Log_Pixels_Areas,0.09464230826179094,Edges_Index,0.04534520622290682,Luminosity_Index,0.033213406660282316,Luminosity_Index,0.03441044535816316
Square_Index,0.03509615811105778,X_Maximum^2,0.04346402691263541,Log_X_Index,0.10798900236058197,Luminosity_Area_Product,0.08702261355508387,Edges_X_Index,0.03845590608558343,Orientation_Index,0.033146299259045865,Edges_Index,0.033120602884434185
Length_of_Conveyer,0.03443098580131909,X_Maximum,0.04093247562244661,X_Perimeter,0.07587076724415691,LogOfAreas,0.0770241362634312,Square_Index,0.03796136090399524,Empty_Index,0.03245739831349659,X_Y_Ratio,0.03288677265484905
Luminosity_Index,0.034166056570700806,X_Minimum*X_Maximum,0.03650276611840582,Pixels_Areas,0.05801010894215663,SigmoidOfAreas,0.06320530168124423,Luminosity_Index,0.03271847921805152,Luminosity_Area_Product,0.03226629555036471,X_Range,0.03277356256063498
Outside_X_Index,0.033776974482679356,X_Minimum^2,0.03070935435855441,Luminosity_Area_Product,0.05785645789285211,Steel_Plate_Thickness,0.04671857582851406,Empty_Index,0.032179723278308224,Edges_Index,0.031459719633343354,LogOfAreas,0.03192662183905443
Minimum_of_Luminosity,0.032973144840304336,Empty_Index,0.02989859698488249,Outside_X_Index,0.05339447519016553,Sum_of_Luminosity,0.04503934970625985,X_Y_Ratio,0.03135599986417761,Length_of_Conveyer,0.03130765952831885,Minimum_of_Luminosity,0.03163416601653961
Edges_Index,0.03062013760204028,TypeOfSteel_A400_True,0.029318588415923198,Log_Pixels_Areas,0.05031120646646852,Log_Sum_of_Luminosity,0.04415808917215726,X_Maximum,0.030467130372367226,Y_Perimeter,0.03102075475157792,Luminosity_Area_Product,0.030210901392366266
Edges_Y_Index,0.03061177999611355,TypeOfSteel_A300_True,0.026224636778238428,SigmoidOfAreas,0.046065637489607694,X_Perimeter,0.02720181635322001,X_Minimum*X_Maximum,0.03024596418322347,Minimum_of_Luminosity,0.030353320476992653,Steel_Plate_Thickness,0.030132103731615997
X_Y_Ratio,0.028578113421398856,X_Minimum,0.025989498375223616,Log_Sum_of_Luminosity,0.029216756331510604,Length_of_Conveyer,0.02489635926655255,Perimeter_Area_Ratio,0.029913049386791516,Pixels_Areas,0.030351464092205155,Edges_X_Index,0.0298481939729204
Perimeter_Area_Ratio,0.028087399548488986,Luminosity_Index,0.024918722910421316,Minimum_of_Luminosity,0.02187133492574443,Log_Y_Index,0.023658236726735647,Minimum_of_Luminosity,0.029004487240386873,Edges_X_Index,0.029829503011511726,Perimeter_Area_Ratio,0.029719494598403316
Edges_X_Index,0.02805203403835669,X_Y_Ratio,0.023376602095098904,Steel_Plate_Thickness,0.021534585536638038,Y_Perimeter,0.02204967434013542,X_Maximum^2,0.028565709332509508,Log_Y_Index,0.029506966874811087,Orientation_Index,0.029202799022349898
Y_Range,0.027145341584997502,Perimeter_Area_Ratio,0.022526420358670727,X_Maximum,0.016973218875127087,Luminosity_Index,0.01995211525069539,X_Minimum^2,0.02708491771818218,X_Y_Ratio,0.029111136862718524,Square_Index,0.02845462458753478
X_Minimum^2,0.025822138029863988,Edges_Index,0.02221742190036007,X_Minimum,0.01550663464964239,Perimeter_Area_Ratio,0.0182562820494196,Length_of_Conveyer,0.02696640927398148,Log_Pixels_Areas,0.028795969922002354,Length_of_Conveyer,0.027914998771695898
Log_Y_Index,0.025402848864353803,Orientation_Index,0.02194921334146926,X_Minimum*X_Maximum,0.015260533276076222,Edges_Index,0.018237796294693624,Y_Range,0.026284873142328958,Perimeter_Area_Ratio,0.028480043718911278,Log_X_Index,0.027094335372241186
Luminosity_Area_Product,0.02531160279261287,Edges_X_Index,0.02175104487795186,Luminosity_Index,0.011817374735251018,X_Y_Ratio,0.01803112974402071,Luminosity_Area_Product,0.026233035853031616,X_Perimeter,0.02675516295845394,Y_Range,0.026642755763777323
X_Range,0.025177655231728147,Square_Index,0.02092581653885471,Log_Y_Index,0.011651178656202845,Log_X_Index,0.015174756626589144,X_Minimum,0.026158078607775515,SigmoidOfAreas,0.026463834733274835,Log_Pixels_Areas,0.025934750486812045
X_Maximum,0.025039837397839364,Outside_X_Index,0.020294806050298982,X_Minimum^2,0.01159270880660717,Empty_Index,0.014745887773093522,Log_Sum_of_Luminosity,0.025578320666907815,X_Minimum*X_Maximum,0.026147233650077924,X_Minimum*X_Maximum,0.025814803632617015
Log_Sum_of_Luminosity,0.024440593949254397,Maximum_of_Luminosity,0.01997855404151146,Edges_Y_Index,0.011015357600682972,Minimum_of_Luminosity,0.014492784462498765,Log_Y_Index,0.025315797977273555,X_Minimum^2,0.026000294317142455,SigmoidOfAreas,0.02552109336416199
Log_X_Index,0.024267580249414368,Y_Range,0.01984566987229536,X_Maximum^2,0.010899765073011667,Edges_X_Index,0.014276423777585612,Sum_of_Luminosity,0.024234307558821725,X_Minimum,0.025950605129449716,X_Perimeter,0.025099167560968905
Sum_of_Luminosity,0.024067202211820658,Minimum_of_Luminosity,0.019637927837185317,Y_Perimeter,0.010456390904082211,Outside_X_Index,0.013474248090837387,LogOfAreas,0.023170275306323415,Sum_of_Luminosity,0.02552554917832227,X_Maximum,0.02502952135427043
X_Minimum,0.02382309833254728,Y_Maximum,0.018344909105119225,Square_Index,0.009571133828087369,X_Minimum*X_Maximum,0.013435444003604516,Y_Maximum,0.02309216758260739,X_Maximum,0.025451502831237455,Log_Sum_of_Luminosity,0.025015881588108635
X_Minimum*X_Maximum,0.023781650927486655,X_Range,0.018180580434882992,Empty_Index,0.009394315918252232,Y_Range,0.012803879985410644,Steel_Plate_Thickness,0.02308909259124713,LogOfAreas,0.02518628305577402,X_Maximum^2,0.02433761510901335
SigmoidOfAreas,0.023568205592429788,Sum_of_Luminosity,0.017914791083804532,Sum_of_Luminosity,0.009385387222986928,Maximum_of_Luminosity,0.012697881432362937,Y_Minimum,0.022635637879462454,Steel_Plate_Thickness,0.025024061957969055,Pixels_Areas,0.024253085079741
X_Maximum^2,0.023315340668383498,Y_Minimum*Y_Maximum,0.017623950667401817,Edges_Index,0.009195715814115627,X_Minimum^2,0.012106448587415993,Y_Maximum^2,0.022546529228516098,X_Maximum^2,0.024309632013413074,Y_Minimum,0.023522824185029254
Y_Maximum^2,0.02320477421534668,Luminosity_Area_Product,0.01729547600247164,Orientation_Index,0.009094937383305454,Orientation_Index,0.012011325039836741,Log_X_Index,0.02230021859140579,Outside_X_Index,0.02418499408417156,Sum_of_Luminosity,0.023508499187900843
Pixels_Areas,0.022642434227572963,X_Perimeter,0.017293948984398545,X_Y_Ratio,0.009025306473194857,X_Maximum,0.011979895605229792,X_Range,0.02221630425504726,Log_Sum_of_Luminosity,0.023561343499566786,Outside_X_Index,0.023413891736934197
LogOfAreas,0.022492183522002385,Y_Maximum^2,0.01715626580720802,Edges_X_Index,0.00866852093550314,X_Maximum^2,0.011857733559627628,SigmoidOfAreas,0.022203777171328164,X_Range,0.02350709746259391,X_Minimum,0.02339957509555378
Y_Perimeter,0.022223502804584246,LogOfAreas,0.017125340401481354,Maximum_of_Luminosity,0.007899600910146173,X_Minimum,0.011811445256696057,Log_Pixels_Areas,0.02209573810221892,Y_Range,0.023201442375710434,Y_Maximum,0.023399350920745684
Y_Minimum^2,0.02198959682309284,Log_Sum_of_Luminosity,0.017097321599811487,Y_Range,0.007003181405577308,Y_Minimum^2,0.011016801416551427,Outside_X_Index,0.0218839990414467,Y_Minimum*Y_Maximum,0.02118963888308569,X_Minimum^2,0.023356402460291633
Y_Minimum,0.021906387938077247,Edges_Y_Index,0.016987412950291495,Y_Minimum^2,0.006969506434010273,Y_Maximum^2,0.010938008401603291,Pixels_Areas,0.021559179778557223,Y_Minimum,0.021030921014897182,Y_Minimum^2,0.022952316404421635
Log_Pixels_Areas,0.02176710936461838,Y_Minimum^2,0.01680515955105801,Y_Maximum,0.0069000819360452315,Y_Minimum*Y_Maximum,0.010753291020791108,X_Perimeter,0.021546774914057445,Maximum_of_Luminosity,0.020886008238776635,Y_Minimum*Y_Maximum,0.022943129832743502
X_Perimeter,0.021761695831868304,Y_Minimum,0.016460538470456115,Y_Maximum^2,0.006768117772267667,Square_Index,0.010196044130781196,Y_Minimum*Y_Maximum,0.021206393266952756,Y_Maximum,0.020750026200085817,Y_Maximum^2,0.02266993930113448
Y_Maximum,0.021647231829958178,Log_X_Index,0.016339764798661147,Y_Minimum,0.006710917075358869,Y_Maximum,0.010167002231070274,Y_Minimum^2,0.02117072409847398,Y_Minimum^2,0.020665004887874996,Log_Y_Index,0.022512723670241125
Y_Minimum*Y_Maximum,0.021146342209017382,Log_Y_Index,0.016257986923912643,Length_of_Conveyer,0.006480793138055494,X_Range,0.010012369841684396,Y_Perimeter,0.021066760087853565,Y_Maximum^2,0.02040932087716818,Y_Perimeter,0.022111853904108525
Maximum_of_Luminosity,0.020096384439112953,SigmoidOfAreas,0.015806181109717064,Y_Minimum*Y_Maximum,0.006389713199909179,Y_Minimum,0.009596211019799586,Maximum_of_Luminosity,0.017498515808476237,Log_X_Index,0.019241038499327165,Maximum_of_Luminosity,0.0218475237054786
Steel_Plate_Thickness,0.0162396338416403,Pixels_Areas,0.015076314902971953,TypeOfSteel_A300_True,0.0056161377178718256,TypeOfSteel_A400_True,0.008860824245894449,Edges_Y_Index,0.015680773366708176,Edges_Y_Index,0.015232700489026611,Edges_Y_Index,0.021103101211862332
Outside_Global_Index,0.01280410039624665,Y_Perimeter,0.014918974188383692,Perimeter_Area_Ratio,0.005467718462919142,TypeOfSteel_A300_True,0.008301684402818072,TypeOfSteel_A400_True,0.00611035583578787,TypeOfSteel_A300_True,0.011521203029107616,TypeOfSteel_A300_True,0.0033706920393237077
TypeOfSteel_A400_True,0.005007632242923551,Log_Pixels_Areas,0.014820468846562095,TypeOfSteel_A400_True,0.002909009226295994,Edges_Y_Index,0.0059083110335898725,TypeOfSteel_A300_True,0.005919381075121314,TypeOfSteel_A400_True,0.00831418781339473,Outside_Global_Index,0.003351460372530633
TypeOfSteel_A300_True,0.0045635533617610115,Outside_Global_Index,0.002526652330648998,Outside_Global_Index,0.0008544916178327745,Outside_Global_Index,0.0026685294588829215,Outside_Global_Index,0.002943723029978586,Outside_Global_Index,0.0034607547287867717,TypeOfSteel_A400_True,0.0031213272659168173
